android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.TextView mTxt_edgeTrimPercent -> Q
    android.widget.TextView mLbl_sheetWeight -> R
    android.widget.EditText mEdit_sheetWeight -> S
    android.widget.TextView mTxt_netPph -> T
    android.widget.TextView mTxt_grossPph -> U
    android.widget.EditText mEdit_novatecSetpoint -> V
    android.widget.EditText mEdit_tenSecondLetdownGrams -> W
    android.widget.Button mBtn_calculateRates -> X
    android.widget.Button mBtn_enterProduct -> Y
    android.widget.ImageButton mImgBtn_calculateSheetWeight -> Z
    android.widget.TextView mTxt_colorPercent -> aa
    android.widget.TextView mLbl_novatecSetpoint -> ab
    java.util.List mEditableGroup -> ac
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void modelPropertyChange(java.beans.PropertyChangeEvent) -> a
    void onPause() -> l
com.kovaciny.linemonitorbot.RollMathActivity -> com.kovaciny.linemonitorbot.RollMathActivity:
    int mCoreType -> n
    double mWidth -> o
    com.kovaciny.linemonitorbot.RollMathActivity$SectionsPagerAdapter mSectionsPagerAdapter -> p
    android.support.v4.view.ViewPager mViewPager -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    double calculateRollDiameter(int,int,double) -> a
    double calculateRollDiameter(int,double,double,double) -> a
    double calculateMaterialDensity(double,double,double) -> a
    double calculateLinearFeet(double,double) -> a
    double calculateLinearFeet(int,double,double) -> a
    double calculateRollNetWeight(int,double) -> a
    double calculateRollNetWeight(int,double,double,double) -> b
    void onCoreTypeChanged(int,boolean) -> a
    int getCoreType() -> d
    double getCoreWeight() -> e
com.kovaciny.linemonitorbot.RollMathActivity$1 -> com.kovaciny.linemonitorbot.ab:
    com.kovaciny.linemonitorbot.RollMathActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
com.kovaciny.linemonitorbot.RollMathActivity$SectionsPagerAdapter -> com.kovaciny.linemonitorbot.ac:
    com.kovaciny.linemonitorbot.RollMathActivity this$0 -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.kovaciny.linemonitorbot.RollMathDiameterFragment -> com.kovaciny.linemonitorbot.ad:
    android.widget.Button mBtn_getDiameter -> P
    android.widget.EditText mEdit_linearFeet -> Q
    android.widget.EditText mEdit_orderedGauge -> R
    android.widget.EditText mEdit_gauge -> S
    android.widget.EditText mEdit_grossWeight -> T
    android.widget.EditText mEdit_footWeight -> U
    android.widget.EditText mEdit_width -> V
    android.widget.LinearLayout mContainer_diameterInputs1 -> W
    android.widget.LinearLayout mContainer_diameterInputs2 -> X
    com.kovaciny.helperfunctions.MutuallyExclusiveViewSet mMutuallyExclusiveViewSet -> Y
    android.widget.TextView mTxt_rollDiameter -> Z
    double mWidth -> aa
    int mLinearFeet -> ab
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void onPause() -> l
com.kovaciny.linemonitorbot.RollMathFeetFragment -> com.kovaciny.linemonitorbot.ae:
    android.widget.Button mBtn_getFeet -> P
    android.widget.EditText mEdit_orderedGauge -> Q
    android.widget.EditText mEdit_targetDiameter -> R
    android.widget.EditText mEdit_grossWeight -> S
    android.widget.EditText mEdit_footWeight -> T
    android.widget.LinearLayout mContainer_feetInputs1 -> U
    android.widget.LinearLayout mContainer_feetInputs2 -> V
    com.kovaciny.helperfunctions.MutuallyExclusiveViewSet mMutuallyExclusiveViewSet -> W
    android.widget.TextView mTxt_linearFeet -> X
    int mLinearFeet -> Y
    double mFootWeight -> Z
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void onPause() -> l
com.kovaciny.linemonitorbot.RollMathWeightFragment -> com.kovaciny.linemonitorbot.af:
    android.widget.Button mBtn_getWeight -> P
    android.widget.EditText mEdit_targetDiameter -> Q
    android.widget.EditText mEdit_materialDensity -> R
    android.widget.EditText mEdit_linearFeet -> S
    android.widget.EditText mEdit_footWeight -> T
    android.widget.EditText mEdit_width -> U
    android.widget.LinearLayout mContainer_weightInputs1 -> V
    android.widget.LinearLayout mContainer_weightInputs2 -> W
    com.kovaciny.helperfunctions.MutuallyExclusiveViewSet mMutuallyExclusiveViewSet -> X
    android.widget.TextView mTxt_rollWeight -> Y
    int mLinearFeet -> Z
    double mFootWeight -> aa
    double mWidth -> ab
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void onPause() -> l
com.kovaciny.linemonitorbot.RollMathWeightFragment$1 -> com.kovaciny.linemonitorbot.ag:
    com.kovaciny.linemonitorbot.RollMathWeightFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.kovaciny.linemonitorbot.SettingsActivity -> com.kovaciny.linemonitorbot.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.kovaciny.linemonitorbot.SettingsFragment -> com.kovaciny.linemonitorbot.ah:
    void onCreate(android.os.Bundle) -> onCreate
com.kovaciny.linemonitorbot.SettingsFragment$1 -> com.kovaciny.linemonitorbot.ai:
    com.kovaciny.linemonitorbot.SettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.kovaciny.linemonitorbot.SettingsFragment$2 -> com.kovaciny.linemonitorbot.aj:
    com.kovaciny.linemonitorbot.SettingsFragment this$0 -> a
    java.lang.String val$versionNameFinal -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.kovaciny.linemonitorbot.SkidFinishedBroadcastReceiver -> com.kovaciny.linemonitorbot.SkidFinishedBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void setOnetimeTimer(android.content.Context,long) -> a
    void setRepeatingTimer(android.content.Context,long,long) -> a
com.kovaciny.linemonitorbot.SkidTimesFragment -> com.kovaciny.linemonitorbot.ak:
    android.widget.Button mBtn_enterProduct -> P
    android.widget.ImageButton mImgBtn_cancelAlarm -> Q
    android.widget.Button mBtn_calculateTimes -> R
    android.widget.Button mBtn_goByHeight -> S
    android.widget.Button mBtn_rollMath -> T
    android.widget.ImageButton mBtn_skidNumberUp -> U
    android.widget.ImageButton mBtn_totalSkidsUp -> V
    android.widget.ImageButton mImgBtn_launchSkidsList -> W
    android.widget.EditText mEdit_currentSkidNumber -> X
    android.widget.EditText mEdit_currentCount -> Y
    android.widget.EditText mEdit_totalCountPerSkid -> Z
    android.widget.EditText mEdit_numSkidsInJob -> aa
    android.widget.TextView mLbl_productType -> ab
    android.widget.TextView mLbl_skidFinishTime -> ac
    android.widget.TextView mTxt_skidFinishTime -> ad
    android.widget.TextView mLbl_jobFinishTime -> ae
    android.widget.TextView mTxt_jobFinishTime -> af
    android.widget.TextView mLbl_skidStartTime -> ag
    android.widget.TextView mTxt_skidStartTime -> ah
    android.widget.TextView mLbl_timePerSkid -> ai
    android.widget.TextView mTxt_timePerSkid -> aj
    android.widget.TextView mLbl_productsPerMinute -> ak
    android.widget.TextView mTxt_productsPerMinute -> al
    android.widget.TextView mLbl_products -> am
    android.widget.TextView mLbl_timeToMaxson -> an
    android.widget.TextView mTxt_timeToMaxson -> ao
    com.kovaciny.linemonitorbot.SkidFinishedBroadcastReceiver mAlarmReceiver -> ap
    java.util.List mEditableGroup -> aq
    java.util.List mTimesDisplayList -> ar
    java.util.List mTimesDisplayLabelsList -> as
    long mMillisPerSkid -> at
    java.lang.String mProductUnits -> au
    java.lang.String mProductGrouping -> av
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void modelPropertyChange(java.beans.PropertyChangeEvent) -> a
    void onPause() -> l
com.kovaciny.linemonitorbot.SkidsListActivity -> com.kovaciny.linemonitorbot.SkidsListActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.kovaciny.linemonitorbot.SkidsListFragment -> com.kovaciny.linemonitorbot.al:
    com.kovaciny.database.PrimexSQLiteOpenHelper mDbHelper -> a
    android.widget.ListView mListView_skidsList -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.kovaciny.linemonitorbot.SwitchJobsTask -> com.kovaciny.linemonitorbot.am:
    android.app.Activity mActivity -> a
    com.kovaciny.primexmodel.PrimexModel mModel -> b
    com.kovaciny.linemonitorbot.SwitchJobsTask$PropertyChangeAccumulator mPropertyChangeAccumulator -> c
    int mLineNumberOrWoNumber -> d
    boolean mSwitchingLines -> e
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.kovaciny.linemonitorbot.SwitchJobsTask$PropertyChangeAccumulator -> com.kovaciny.linemonitorbot.an:
    java.util.List mEventQueue -> a
    com.kovaciny.linemonitorbot.SwitchJobsTask this$0 -> b
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
    void forwardPropertyChanges(java.beans.PropertyChangeListener) -> a
com.kovaciny.linemonitorbot.TipsActivity -> com.kovaciny.linemonitorbot.TipsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.kovaciny.linemonitorbot.TipsActivityFragment -> com.kovaciny.linemonitorbot.ao:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.kovaciny.linemonitorbot.TipsActivityFragment$1 -> com.kovaciny.linemonitorbot.ap:
    com.kovaciny.linemonitorbot.TipsActivityFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.kovaciny.primexmodel.Extruder -> com.kovaciny.c.a:
    com.kovaciny.primexmodel.Hopper mFeedHopper -> a
com.kovaciny.primexmodel.Hopper -> com.kovaciny.c.b:
    double mFeedRate -> b
    double mSetpoint -> a
    void setSetpoint(double) -> a
    double getFeedRate() -> a
com.kovaciny.primexmodel.Novatec -> com.kovaciny.c.c:
    double DEFAULT_VOLUME -> b
    double DEFAULT_SCREW_SIZE_FACTOR -> c
    double mScrewSizeFactor -> d
    double getFeedRate() -> a
    void setSetpoint(double) -> a
    double getScrewSizeFactor() -> b
com.kovaciny.primexmodel.Pallet -> com.kovaciny.c.d:
com.kovaciny.primexmodel.PrimexModel -> com.kovaciny.c.e:
    java.util.List mLineNumbersList -> a
    java.util.List mWoNumbersList -> s
    com.kovaciny.primexmodel.ProductionLine mSelectedLine -> b
    com.kovaciny.primexmodel.WorkOrder mSelectedWorkOrder -> c
    com.kovaciny.primexmodel.Skid mSelectedSkid -> d
    com.kovaciny.database.PrimexSQLiteOpenHelper mDbHelper -> e
    double mColorPercent -> f
    double mTenSecondLetdownGrams -> g
    java.util.Date mCreateDate -> h
    double mDifferentialSetpoint -> i
    double mEdgeTrimRatio -> j
    double mGrossPph -> k
    double mLineSpeedSetpoint -> l
    double mNetPph -> m
    double mProductsPerMinute -> n
    int mNumberOfTableSkids -> o
    boolean mSpeedChanged -> p
    boolean mProductChanged -> q
    java.beans.PropertyChangeSupport propChangeSupport -> r
    void addPropertyChangeListener(java.beans.PropertyChangeListener) -> a
    void removePropertyChangeListener(java.beans.PropertyChangeListener) -> b
    void setSelectedLine(java.lang.Integer) -> a
    void setSelectedWorkOrder(int) -> a
    com.kovaciny.primexmodel.WorkOrder addWorkOrder() -> a
    com.kovaciny.primexmodel.WorkOrder addWorkOrder(com.kovaciny.primexmodel.WorkOrder) -> a
    void setCurrentSpeed(com.kovaciny.primexmodel.SpeedValues) -> a
    void changeProduct(com.kovaciny.primexmodel.Product) -> a
    int changeSelectedSkid(java.lang.Integer) -> b
    void saveSelectedLine() -> b
    void saveSkid(com.kovaciny.primexmodel.Skid) -> a
    void saveState() -> c
    boolean loadState(int) -> c
    double calculateProductsPerMinute() -> d
    boolean hasSelectedLine() -> e
    boolean hasSelectedWorkOrder() -> f
    boolean hasSelectedProduct() -> g
    java.util.List getAllWoNumbersForLine(int) -> b
    java.lang.String toString() -> toString
com.kovaciny.primexmodel.Product -> com.kovaciny.c.f:
    double getGauge() -> a
    boolean hasStacks() -> b
    double getAverageGauge() -> c
    void setAverageGauge(double) -> a
    double getUnitWeight() -> d
    void setUnitWeight(double) -> b
    double getWidth() -> e
    double getLength() -> f
    int getNumberOfWebs() -> g
    android.text.SpannableStringBuilder getFormattedDimensions() -> h
    java.lang.String getUnit() -> i
    java.lang.String getUnits() -> j
    java.lang.String getGrouping() -> k
    java.lang.String getType() -> l
com.kovaciny.primexmodel.ProductionLine -> com.kovaciny.c.g:
    int mLineNumber -> a
    int mLineLength -> b
    int mDieWidth -> c
    double mWebWidth -> d
    com.kovaciny.primexmodel.SpeedValues mSpeedValues -> e
    double[] mDifferentialRange -> f
    java.lang.String mSpeedControllerType -> g
    java.lang.String mTakeoffEquipmentType -> h
    com.kovaciny.primexmodel.Extruder mExtruder -> j
    com.kovaciny.primexmodel.Novatec mNovatec1 -> i
    java.lang.String toString() -> toString
    long getSecondsToMaxson() -> a
    void setSpeedValues(com.kovaciny.primexmodel.SpeedValues) -> a
    double getLineSpeed() -> b
    void setDifferentialRange(double,double) -> a
com.kovaciny.primexmodel.Products -> com.kovaciny.c.h:
    com.kovaciny.primexmodel.Product makeProduct(java.lang.String,double,double,double,int) -> a
com.kovaciny.primexmodel.Roll -> com.kovaciny.c.i:
    double mLinearFootWeight -> d
    int mLinearFeet -> e
    double mGauge -> f
    double mAverageGauge -> g
    double mWidth -> h
    double mDensity -> i
    int mCoreType -> j
    java.util.Map coreTypeToOutsideDiameterMap -> a
    java.util.Map coreTypeToDescriptionMap -> b
    java.util.Map coreTypeToWeightPerInchMap -> c
    double getCoreWeight(int,double) -> a
    double getCoreOutsideRadius(int) -> a
    double getCoreArea(int) -> b
    double getGauge() -> a
    double getAverageGauge() -> c
    void setAverageGauge(double) -> a
    boolean hasStacks() -> b
    double getUnitWeight() -> d
    void setUnitWeight(double) -> b
    double getLength() -> f
    double getWidth() -> e
    int getNumberOfWebs() -> g
    int getCoreType() -> m
    void setCoreType(int) -> c
    java.lang.String getUnit() -> i
    java.lang.String getUnits() -> j
    java.lang.String getGrouping() -> k
    java.lang.String getType() -> l
    android.text.SpannableStringBuilder getFormattedDimensions() -> h
    java.lang.String toString() -> toString
com.kovaciny.primexmodel.Rollset -> com.kovaciny.c.j:
    int mNumberOfWebs -> d
    java.lang.String getUnit() -> i
    java.lang.String getUnits() -> j
    java.lang.String getGrouping() -> k
    int getNumberOfWebs() -> g
    java.lang.String getType() -> l
com.kovaciny.primexmodel.Sheet -> com.kovaciny.c.k:
    double mSheetWeight -> a
    double mGauge -> b
    double mAverageGauge -> c
    double mWidth -> d
    double mLength -> e
    double mDensity -> f
    double getGauge() -> a
    double getAverageGauge() -> c
    void setAverageGauge(double) -> a
    double getUnitWeight() -> d
    void setUnitWeight(double) -> b
    boolean hasStacks() -> b
    double getLength() -> f
    double getWidth() -> e
    int getNumberOfWebs() -> g
    java.lang.String getUnit() -> i
    java.lang.String getUnits() -> j
    java.lang.String getGrouping() -> k
    java.lang.String getType() -> l
    android.text.SpannableStringBuilder getFormattedDimensions() -> h
    java.lang.String toString() -> toString
com.kovaciny.primexmodel.Sheetset -> com.kovaciny.c.l:
    int mNumberOfWebs -> b
    java.lang.String mGrouping -> a
    java.lang.String getUnit() -> i
    java.lang.String getUnits() -> j
    java.lang.String getGrouping() -> k
    int getNumberOfWebs() -> g
    java.lang.String getType() -> l
com.kovaciny.primexmodel.Skid -> com.kovaciny.c.m:
    com.kovaciny.primexmodel.Pallet mPallet -> a
    com.kovaciny.primexmodel.Product mProductUnit -> b
    java.lang.Integer mCurrentItems -> c
    java.lang.Integer mTotalItems -> d
    double mPackagingWeight -> e
    double mMinutesPerSkid -> f
    double mStackHeight -> g
    int mSkidNumber -> h
    int mNumberOfStacks -> i
    java.util.Date mStartTime -> j
    java.util.Date mFinishTime -> k
    double getFinishedStackHeight() -> a
    void setFinishedStackHeight(double) -> a
    java.lang.Integer getCurrentItems() -> b
    void setCurrentItems(int) -> a
    java.lang.Integer getTotalItems() -> c
    void setTotalItems(int) -> b
    int getNumberOfStacks() -> d
    void setNumberOfStacks(int) -> c
    java.util.Date getStartTime() -> e
    void setStartTime(java.util.Date) -> a
    java.util.Date calculateStartTime(double) -> b
    java.util.Date calculateFinishTimeWhileRunning(double) -> c
    double calculateMinutesPerSkid(double) -> d
    double getMinutesPerSkid() -> f
    void setMinutesPerSkid(double) -> e
    void setFinishTime(java.util.Date) -> b
    java.util.Date getFinishTime() -> g
    int getSkidNumber() -> h
    void setSkidNumber(int) -> d
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.kovaciny.primexmodel.SpeedValues -> com.kovaciny.c.n:
    double lineSpeedSetpoint -> a
    double differentialSpeed -> b
    double speedFactor -> c
    java.lang.String toString() -> toString
com.kovaciny.primexmodel.WorkOrder -> com.kovaciny.c.o:
    int mWoNumber -> a
    java.util.List mSkidsList -> b
    com.kovaciny.primexmodel.Product mProduct -> c
    double mTotalProductsOrdered -> d
    double mMaximumStackHeight -> e
    int mSelectedSkidPosition -> f
    java.util.Date mFinishDate -> g
    java.util.Date calculateFinishTimes(double) -> a
    com.kovaciny.primexmodel.Skid addOrUpdateSkid(com.kovaciny.primexmodel.Skid) -> a
    boolean hasProduct() -> a
    boolean hasSelectedSkid() -> b
    double getNumberOfSkids() -> c
    com.kovaciny.primexmodel.Skid getSelectedSkid() -> d
    com.kovaciny.primexmodel.Skid selectSkid(java.lang.Integer) -> a
    java.lang.String toString() -> toString
org.apache.commons.lang3.math.Fraction -> b.a.a.a.a.a:
    org.apache.commons.lang3.math.Fraction ZERO -> a
    org.apache.commons.lang3.math.Fraction ONE -> b
    org.apache.commons.lang3.math.Fraction ONE_HALF -> c
    org.apache.commons.lang3.math.Fraction ONE_THIRD -> d
    org.apache.commons.lang3.math.Fraction TWO_THIRDS -> e
    org.apache.commons.lang3.math.Fraction ONE_QUARTER -> f
    org.apache.commons.lang3.math.Fraction TWO_QUARTERS -> g
    org.apache.commons.lang3.math.Fraction THREE_QUARTERS -> h
    org.apache.commons.lang3.math.Fraction ONE_FIFTH -> i
    org.apache.commons.lang3.math.Fraction TWO_FIFTHS -> j
    org.apache.commons.lang3.math.Fraction THREE_FIFTHS -> k
    org.apache.commons.lang3.math.Fraction FOUR_FIFTHS -> l
    int numerator -> m
    int denominator -> n
    int hashCode -> o
    java.lang.String toString -> p
    java.lang.String toProperString -> q
    org.apache.commons.lang3.math.Fraction getFraction(double) -> a
    int getDenominator() -> a
    int getProperNumerator() -> b
    int getProperWhole() -> c
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int greatestCommonDivisor(int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
